I
1100 Generated by WorldEditor 2.1.0b1

112  39.72090009 -086.28148952  39.72080029 -086.28147192
111  39.72090009 -086.28148952
112  39.72090009 -086.28148952  39.72088696 -086.28148721 1 102
112  39.72085829 -086.28148645  39.72084356 -086.28148684
111  39.72085829 -086.28148645
112  39.72085829 -086.28148645  39.72083208 -086.28148714 1 102
112  39.72078722 -086.28149966  39.72076609 -086.28150717
111  39.72078722 -086.28149966
112  39.72078722 -086.28149966  39.72070620 -086.28152847 1 102
111  39.72066317 -086.28159412 1 102
111  39.71891013 -086.28379290 1 102
111  39.71646910 -086.28690426
111  39.71638749 -086.28689100
111  39.71485413 -086.28883671
111  39.71489677 -086.28890973 1 102
111  39.71307459 -086.29123461 1 102
111  39.71260037 -086.29190140
111  39.71254885 -086.29178243
111  39.71042375 -086.29450329
111  39.71049563 -086.29459794 1 102
111  39.70981619 -086.29539102 1 102
111  39.70816158 -086.29750155 1 102
111  39.70650208 -086.29962010 1 102
111  39.70446586 -086.30221258 1 102
111  39.70301296 -086.30405501 1 102
111  39.70183267 -086.30556046 1 102
112  39.70148451 -086.30574153  39.70125868 -086.30574456 1 102
111  39.70113247 -086.30556881 1 102
111  39.70040174 -086.30460330
113  39.70036042 -086.30454711
111  39.70172424 -086.30480542 1 102
111  39.70118738 -086.30409670 1 102
112  39.70110183 -086.30402024  39.70105496 -086.30399347
111  39.70110183 -086.30402024
112  39.70110183 -086.30402024  39.70101947 -086.30397321 1 102
112  39.70082804 -086.30406574  39.70075916 -086.30416122
111  39.70082804 -086.30406574
112  39.70082804 -086.30406574  39.70079479 -086.30411386 1 102
112  39.70077113 -086.30422730  39.70076205 -086.30428387
111  39.70077113 -086.30422730
112  39.70077113 -086.30422730  39.70075763 -086.30431145 1 102
112  39.70077442 -086.30448191  39.70079153 -086.30455966
111  39.70077442 -086.30448191
112  39.70077442 -086.30448191  39.70079795 -086.30458887 1 102
111  39.70084447 -086.30466861 1 102
111  39.70131633 -086.30530329 1 102
112  39.70168815 -086.30524291  39.70186592 -086.30496433
111  39.70168815 -086.30524291
114  39.70168815 -086.30524291  39.70186994 -086.30501920 1 102
112  39.72048441 -086.28137685  39.72066827 -086.28112726 1 102
111  39.72049970 -086.28089274 1 102
111  39.72001456 -086.28025508 1 102
112  39.71953542 -086.28021354  39.71927571 -086.28042470
111  39.71953542 -086.28021354
112  39.71953542 -086.28021354  39.71937702 -086.28045606 1 102
111  39.71955071 -086.28068500 1 102
113  39.72010787 -086.28142562 1 102
110 2 0.25 0.0000 East Ramp - FedEx
111  39.69941018 -086.30330155 1 102
112  39.69923237 -086.30277563  39.69924477 -086.30246672
111  39.69923237 -086.30277563
112  39.69923237 -086.30277563  39.69924276 -086.30249720 1 102
111  39.69938508 -086.30232491 1 102
111  39.70157194 -086.29953949 1 102
111  39.70197935 -086.29901989 1 102
111  39.70301566 -086.29770004 1 102
111  39.70434905 -086.29600032 1 102
111  39.70477990 -086.29543750 1 102
112  39.70527343 -086.29497789  39.70555344 -086.29479430 1 102
111  39.70575727 -086.29472276 1 102
112  39.70603605 -086.29459340  39.70618543 -086.29450691
111  39.70603605 -086.29459340
112  39.70603605 -086.29459340  39.70618354 -086.29450801 1 102
112  39.70644278 -086.29428143  39.70653513 -086.29418322
111  39.70644278 -086.29428143
112  39.70644278 -086.29428143  39.70662865 -086.29408376 1 102
111  39.70678065 -086.29388329 1 102
111  39.70736732 -086.29315245 1 102
111  39.70811793 -086.29219683 1 102
111  39.70883843 -086.29127783 1 102
112  39.70895263 -086.29092803  39.70893142 -086.29074171 1 102
111  39.70883018 -086.29066819 1 106
111  39.70635074 -086.29382484 1 106
111  39.70585695 -086.29316684 1 106
111  39.70574508 -086.29330949 1 106
111  39.70531983 -086.29275537 1 106
111  39.70550588 -086.29249462 1 106
111  39.70498827 -086.29184657 1 106
111  39.70664671 -086.28972522
111  39.71102847 -086.28423603
111  39.71185521 -086.28317879
111  39.71215128 -086.28280018
111  39.71229007 -086.28262269
111  39.71254118 -086.28230157
112  39.71254366 -086.28226315  39.71254166 -086.28223412
111  39.71254366 -086.28226315
112  39.71254366 -086.28226315  39.71254413 -086.28218820
111  39.71252381 -086.28212887
111  39.71180729 -086.28120018
111  39.71180260 -086.28114322
111  39.71150191 -086.28074855
112  39.71164937 -086.28042314  39.71173101 -086.28023461
111  39.71164937 -086.28042314
112  39.71164937 -086.28042314  39.71175079 -086.28018895
112  39.71192105 -086.27971244  39.71197208 -086.27953829
111  39.71192105 -086.27971244
112  39.71192105 -086.27971244  39.71194539 -086.27962938
112  39.71203543 -086.27932995  39.71207823 -086.27917313
111  39.71203543 -086.27932995
112  39.71203543 -086.27932995  39.71208293 -086.27915592
112  39.71216948 -086.27877955  39.71221064 -086.27860271
111  39.71216948 -086.27877955
112  39.71216948 -086.27877955  39.71221914 -086.27852221
111  39.71226256 -086.27829397
111  39.71229482 -086.27806433
111  39.71236585 -086.27749349
111  39.71239738 -086.27711188
111  39.71241555 -086.27708465
112  39.71242009 -086.27706563  39.71242009 -086.27705791
111  39.71240768 -086.27704608
112  39.71237763 -086.27698820  39.71237297 -086.27696505
111  39.71239018 -086.27691125
111  39.71250220 -086.27676776
111  39.71243784 -086.27669554
111  39.71284656 -086.27616584
111  39.71290003 -086.27625164
111  39.71293040 -086.27610460
111  39.71323261 -086.27605345
112  39.71341211 -086.27581974  39.71348099 -086.27572790
111  39.71351739 -086.27563894
111  39.71358947 -086.27545203
111  39.71399251 -086.27441542
112  39.71402194 -086.27427765  39.71402560 -086.27423004
111  39.71413914 -086.27302905
111  39.71427680 -086.27303965
112  39.71432971 -086.27315202  39.71438667 -086.27318164
111  39.71441251 -086.27313545
111  39.71468402 -086.27278844
111  39.71475189 -086.27270512
111  39.71482411 -086.27280532
111  39.71486639 -086.27311077
111  39.71488771 -086.27313763
111  39.71581813 -086.27195058
111  39.71618122 -086.27243911
111  39.71636977 -086.27219501
111  39.71596226 -086.27167526
111  39.71622375 -086.27133104
111  39.71654082 -086.27091367
111  39.71673863 -086.27117031
112  39.71678921 -086.27118746  39.71682325 -086.27118753
111  39.71683406 -086.27117406
111  39.71740287 -086.27044661
111  39.71745877 -086.27037422
111  39.71772564 -086.27072877 106
111  39.71836201 -086.27156367 106
111  39.71844720 -086.27167544 1 102
112  39.71866065 -086.27164335  39.71881822 -086.27165861 1 102
111  39.71893852 -086.27181982 1 102
111  39.71919606 -086.27215114 1 102
112  39.71938700 -086.27221674  39.71948206 -086.27218518 1 102
111  39.71953521 -086.27207786 1 102
111  39.71980207 -086.27137761 1 102
111  39.72006143 -086.27057216
111  39.72007850 -086.27054963
111  39.72056009 -086.27119676
111  39.72054702 -086.27120959 1 102
112  39.72031955 -086.27111336  39.72019383 -086.27114605 1 102
111  39.72012292 -086.27128086 1 102
111  39.71984409 -086.27213332 1 102
112  39.71964496 -086.27300275  39.71964329 -086.27314658 1 102
111  39.71970616 -086.27324557 1 102
111  39.72012950 -086.27389658 1 102
111  39.72069374 -086.27463967 1 102
112  39.72079564 -086.27465512  39.72089119 -086.27465512 1 102
111  39.72095500 -086.27460431 1 102
111  39.72153722 -086.27408223 1 102
111  39.72187073 -086.27366012 1 102
112  39.72196868 -086.27339656  39.72201158 -086.27318354 1 102
111  39.72190733 -086.27300162
111  39.72192408 -086.27298485
111  39.72256740 -086.27382867
111  39.72255116 -086.27384787 1 102
112  39.72237274 -086.27376743  39.72225607 -086.27374913 1 102
111  39.72212913 -086.27389016 1 102
111  39.72181430 -086.27417479 1 102
112  39.72154054 -086.27470888  39.72154919 -086.27484626
111  39.72154054 -086.27470888
112  39.72154054 -086.27470888  39.72153233 -086.27483711 1 102
111  39.72162907 -086.27497246 1 102
111  39.72202460 -086.27562366 1 102
111  39.72232934 -086.27601831 1 102
111  39.72371671 -086.27784797
111  39.72357308 -086.27803541 1 102
111  39.72187603 -086.27580281 1 102
111  39.72145428 -086.27535893 1 102
112  39.72121756 -086.27516295  39.72113128 -086.27515682
111  39.72121756 -086.27516295
112  39.72121756 -086.27516295  39.72110620 -086.27514420 1 102
111  39.72100400 -086.27526672 1 102
111  39.72047195 -086.27581267 1 102
111  39.71949010 -086.27706791 1 102
111  39.71913635 -086.27754765 1 102
111  39.71892007 -086.27783081 1 102
112  39.71885023 -086.27804705  39.71883979 -086.27819410 1 102
111  39.71889952 -086.27827704 1 102
111  39.71966421 -086.27929440
111  39.71967119 -086.27930435
111  39.71872178 -086.28054314
111  39.71870935 -086.28051083 1 102
112  39.71876931 -086.28024115  39.71876206 -086.28008640 1 102
111  39.71869529 -086.28001679 1 102
111  39.71814106 -086.27928669 1 102
112  39.71791498 -086.27920223  39.71778311 -086.27923347
111  39.71791498 -086.27920223
112  39.71791498 -086.27920223  39.71781103 -086.27922548 1 102
111  39.71773829 -086.27933834 1 102
111  39.71669152 -086.28067716 1 102
112  39.71637388 -086.28129592  39.71629699 -086.28154308
111  39.71637388 -086.28129592
112  39.71637388 -086.28129592  39.71631532 -086.28143160 1 102
112  39.71619068 -086.28192561  39.71613044 -086.28216109
111  39.71619068 -086.28192561
112  39.71619068 -086.28192561  39.71614814 -086.28207319 1 102
111  39.71610314 -086.28219199 1 102
112  39.71609246 -086.28239472  39.71610969 -086.28249460 1 102
111  39.71613997 -086.28253038 1 102
111  39.71647677 -086.28296041 1 102
112  39.71663617 -086.28300587  39.71674011 -086.28299280 1 102
111  39.71680443 -086.28293851
111  39.71683825 -086.28299489
111  39.71627988 -086.28363573
111  39.71626970 -086.28362137 1 102
112  39.71632505 -086.28338690  39.71632337 -086.28324307 1 102
111  39.71626771 -086.28315666 1 102
111  39.71608883 -086.28292056 1 102
112  39.71588751 -086.28282065  39.71575549 -086.28282370 1 102
111  39.71568131 -086.28295941 1 102
111  39.71516222 -086.28358945 1 102
111  39.71416755 -086.28485214 1 102
111  39.71385070 -086.28533939 1 102
112  39.71368524 -086.28635442  39.71381146 -086.28689860
111  39.71368524 -086.28635442
112  39.71368524 -086.28635442  39.71379620 -086.28663519 1 102
111  39.71401554 -086.28648581
111  39.71402991 -086.28650522
111  39.71285914 -086.28802959
111  39.71282850 -086.28799347 1 102
112  39.71323244 -086.28717833  39.71334420 -086.28682297
111  39.71323244 -086.28717833
112  39.71323244 -086.28717833  39.71333301 -086.28688516 1 102
112  39.71326322 -086.28628002  39.71316486 -086.28620606
111  39.71326322 -086.28628002
112  39.71326322 -086.28628002  39.71322154 -086.28623628 1 102
111  39.71316427 -086.28629418 1 102
111  39.71259166 -086.28686021 1 102
111  39.71200988 -086.28760171 1 102
111  39.71185730 -086.28779938 1 102
111  39.71137194 -086.28849434 1 102
112  39.71131528 -086.28871257  39.71131621 -086.28882689 1 102
111  39.71137809 -086.28893681 1 102
111  39.71157544 -086.28918652 1 102
112  39.71173814 -086.28924283  39.71183533 -086.28923698 1 102
111  39.71189717 -086.28918612
111  39.71191476 -086.28920385
111  39.71140064 -086.28987703
111  39.71138072 -086.28984660 1 102
112  39.71143351 -086.28956553  39.71141733 -086.28940989 1 102
111  39.71133251 -086.28932298 1 102
111  39.71119937 -086.28915380 1 102
112  39.71100939 -086.28907430  39.71090167 -086.28908417 1 102
111  39.71084631 -086.28916244 1 102
111  39.71031064 -086.28977084 1 102
111  39.70979517 -086.29042576 1 102
111  39.70902271 -086.29141016 1 102
111  39.70827827 -086.29237355 1 102
111  39.70785588 -086.29297214 1 102
112  39.70779872 -086.29322310  39.70780623 -086.29335979 1 102
111  39.70786317 -086.29342055 1 102
111  39.70804043 -086.29365706 1 102
112  39.70823696 -086.29372963  39.70835283 -086.29372021 1 102
111  39.70841856 -086.29362407
111  39.70843559 -086.29365394
111  39.70785605 -086.29441914
111  39.70785430 -086.29433324 1 102
112  39.70791526 -086.29411829  39.70792009 -086.29397395 1 102
111  39.70786119 -086.29387952 1 102
111  39.70768335 -086.29364244 1 102
112  39.70750087 -086.29355895  39.70739225 -086.29355895 1 102
111  39.70728963 -086.29368540 1 102
112  39.70697968 -086.29404628  39.70678194 -086.29428420
111  39.70697968 -086.29404628
112  39.70697968 -086.29404628  39.70689655 -086.29414630 1 102
112  39.70665343 -086.29443115  39.70657936 -086.29451138
111  39.70665343 -086.29443115
112  39.70665343 -086.29443115  39.70654596 -086.29454757 1 102
112  39.70631297 -086.29473223  39.70620462 -086.29481028
111  39.70631297 -086.29473223
112  39.70631297 -086.29473223  39.70618926 -086.29483954 1 102
112  39.70574352 -086.29503170  39.70556214 -086.29510841
111  39.70574352 -086.29503170
112  39.70574352 -086.29503170  39.70566771 -086.29506376 1 102
112  39.70557654 -086.29510512  39.70554508 -086.29511876
111  39.70557654 -086.29510512
112  39.70557654 -086.29510512  39.70540136 -086.29518103 1 102
111  39.70512705 -086.29543539 1 102
111  39.70498080 -086.29558963 1 102
111  39.70475949 -086.29586180 1 102
111  39.70466294 -086.29599653 1 102
111  39.70431910 -086.29654155 1 102
112  39.70427042 -086.29682290  39.70431052 -086.29697629 1 102
111  39.70438736 -086.29702375 1 102
111  39.70480431 -086.29716910 1 102
112  39.70548324 -086.29704325  39.70587750 -086.29683408 1 102
111  39.70620827 -086.29644728
111  39.70622294 -086.29647050
111  39.70507820 -086.29812807
111  39.70496153 -086.29803476 1 102
112  39.70499178 -086.29780224  39.70496764 -086.29763229 1 102
111  39.70483970 -086.29758694 1 102
111  39.70445722 -086.29745670 1 102
111  39.70408065 -086.29739642 1 102
112  39.70370674 -086.29745734  39.70340501 -086.29753839
111  39.70370674 -086.29745734
112  39.70370674 -086.29745734  39.70359394 -086.29748764 1 102
112  39.70339028 -086.29765789  39.70329668 -086.29774378
111  39.70339028 -086.29765789
112  39.70339028 -086.29765789  39.70333210 -086.29771128 1 102
112  39.70320638 -086.29785674  39.70314429 -086.29792667
111  39.70320638 -086.29785674
112  39.70320638 -086.29785674  39.70310117 -086.29797524 1 102
111  39.70300793 -086.29808355 1 102
111  39.70059475 -086.30116043 1 102
111  39.70015934 -086.30178610 1 102
112  39.70008118 -086.30203055  39.70007730 -086.30217681 1 102
111  39.70014634 -086.30226567 1 102
111  39.70070144 -086.30300058 1 102
112  39.70087064 -086.30307789  39.70098220 -086.30307285 1 102
111  39.70104988 -086.30301425
111  39.70107440 -086.30304087
111  39.70012464 -086.30423985
113  39.70010923 -086.30422311 1 102
111  39.70052447 -086.30322198 1 102
111  39.69998188 -086.30250702 1 102
112  39.69961203 -086.30253890  39.69940584 -086.30280208 1 102
111  39.69959654 -086.30303642 1 102
111  39.70005419 -086.30362731 1 102
112  39.70053103 -086.30364576  39.70076578 -086.30341562
111  39.70053103 -086.30364576
114  39.70053103 -086.30364576  39.70065240 -086.30345220 1 102
111  39.70902708 -086.29042223 1 102
112  39.70922671 -086.29057666  39.70935127 -086.29060692 1 102
111  39.70946265 -086.29048208 1 102
111  39.70958417 -086.29032713 1 102
111  39.71183570 -086.28745611 1 102
112  39.71186933 -086.28724585  39.71186276 -086.28715985
111  39.71186933 -086.28724585
112  39.71186933 -086.28724585  39.71186319 -086.28707193 1 102
111  39.71174107 -086.28694775 106
111  39.71167611 -086.28703830 106
113  39.71162412 -086.28711076 1 106
111  39.71453855 -086.28401259 1 102
112  39.71461752 -086.28371299  39.71459840 -086.28353644 1 102
111  39.71449535 -086.28344009 1 102
111  39.71443750 -086.28351407 1 102
111  39.71443284 -086.28352004 1 106
111  39.71200217 -086.28662887 1 106
111  39.71193823 -086.28671066 1 102
112  39.71212844 -086.28686894  39.71224718 -086.28689920 1 102
113  39.71232254 -086.28683168 1 102
111  39.71458380 -086.28306134 1 102
111  39.71474548 -086.28327251 1 102
112  39.71493116 -086.28335715  39.71503174 -086.28335977 1 102
111  39.71510639 -086.28327407 1 102
111  39.71562226 -086.28257190 1 102
112  39.71595349 -086.28184886  39.71604475 -086.28149675
111  39.71595349 -086.28184886
112  39.71595349 -086.28184886  39.71602727 -086.28151315 1 102
111  39.71615610 -086.28114282 1 102
112  39.71660228 -086.28033960  39.71684979 -086.28002207
111  39.71660228 -086.28033960
112  39.71660228 -086.28033960  39.71678021 -086.28008832 1 102
111  39.71661442 -086.27985425 1 102
111  39.71654052 -086.27994859 1 106
111  39.71606198 -086.28055950 1 106
111  39.71591127 -086.28087396 1 106
111  39.71561096 -086.28175438 1 106
113  39.71465643 -086.28296894 1 106
111  39.71894857 -086.27736081 1 102
111  39.71944198 -086.27676010 1 102
111  39.71994912 -086.27610978 1 102
112  39.72045892 -086.27537377  39.72059853 -086.27516341
111  39.72045892 -086.27537377
112  39.72045892 -086.27537377  39.72049600 -086.27529916 1 102
112  39.72050820 -086.27516953  39.72050426 -086.27513302
111  39.72050820 -086.27516953
112  39.72050820 -086.27516953  39.72043180 -086.27504801 1 102
111  39.72032403 -086.27512289 20 106
111  39.71692914 -086.27945063 1 102
112  39.71701223 -086.27961724  39.71716729 -086.27964266
111  39.71701223 -086.27961724
112  39.71701223 -086.27961724  39.71717056 -086.27964039 1 102
111  39.71724500 -086.27952290 1 102
113  39.71763474 -086.27902502 1 102
112  39.71469414 -086.27315941  39.71465301 -086.27322066
111  39.71469414 -086.27315941
112  39.71469414 -086.27315941  39.71463829 -086.27322755
111  39.71471537 -086.27329614
111  39.71501655 -086.27369411
111  39.71507786 -086.27381231
111  39.71644446 -086.27559206
111  39.71652708 -086.27548127
111  39.71642000 -086.27534055
111  39.71634557 -086.27522667
111  39.71634332 -086.27521605
111  39.71633700 -086.27522457
111  39.71493601 -086.27338546
113  39.71477616 -086.27316791
111  39.71918932 -086.27917113 1 102
111  39.71872853 -086.27856558 1 102
112  39.71833829 -086.27857749  39.71812941 -086.27883413
111  39.71833829 -086.27857749
112  39.71833829 -086.27857749  39.71815570 -086.27881869 1 102
111  39.71830957 -086.27905370 1 102
111  39.71884842 -086.27977289 1 102
112  39.71923670 -086.27980598  39.71941990 -086.27958876
111  39.71923670 -086.27980598
114  39.71923670 -086.27980598  39.71940235 -086.27943982 1 102
111  39.71245723 -086.27703065
111  39.71248054 -086.27700309
111  39.71242035 -086.27692098
114  39.71242416 -086.27697940  39.71244197 -086.27702018
110 2 0.25 38.0000 Mid Ramp
111  39.71870260 -086.30180413 1 102
112  39.71873590 -086.30156926  39.71871154 -086.30142260
111  39.71873590 -086.30156926
112  39.71873590 -086.30156926  39.71872370 -086.30149583 1 102
112  39.71862009 -086.30130872  39.71854924 -086.30120970
111  39.71862009 -086.30130872
112  39.71862009 -086.30130872  39.71860289 -086.30128468 1 102
112  39.71856150 -086.30123473  39.71853956 -086.30120946
111  39.71856150 -086.30123473 1 102
112  39.71821589 -086.30077234  39.71804168 -086.30055216
111  39.71821589 -086.30077234
112  39.71821589 -086.30077234  39.71813863 -086.30067469 1 102
112  39.71799716 -086.30051543  39.71793351 -086.30044948
111  39.71799716 -086.30051543
112  39.71799716 -086.30051543  39.71789468 -086.30039612 1 102
112  39.71769381 -086.30052865  39.71762715 -086.30063965
111  39.71769381 -086.30052865
112  39.71769381 -086.30052865  39.71762894 -086.30063669 1 102
112  39.71778844 -086.30100539  39.71794106 -086.30118198
111  39.71778844 -086.30100539 1 102
111  39.71676820 -086.30230404 1 102
111  39.71605928 -086.30119201 1 102
111  39.71595828 -086.29949167
111  39.71592840 -086.29874428
111  39.71431634 -086.29650185
111  39.71362388 -086.29644313
111  39.71361868 -086.29653318
111  39.71177327 -086.29629323
112  39.71141661 -086.29582951  39.71131655 -086.29569648
111  39.71141661 -086.29582951
112  39.71141661 -086.29582951  39.71138818 -086.29579172 1 102
111  39.71129576 -086.29566282
111  39.71102363 -086.29536461
111  39.71144861 -086.29470849
111  39.71144868 -086.29469799
111  39.71181836 -086.29474669
112  39.71185431 -086.29475631  39.71186930 -086.29476129
111  39.71188362 -086.29477351
111  39.71210743 -086.29501049
111  39.71214894 -086.29494664 1 102
111  39.71256762 -086.29430524 1 102
111  39.71235427 -086.29407211 1 102
112  39.71188133 -086.29401299  39.71165178 -086.29399041
111  39.71188133 -086.29401299
112  39.71188133 -086.29401299  39.71177674 -086.29400259 1 102
112  39.71155076 -086.29402749  39.71143799 -086.29403396
111  39.71155076 -086.29402749
112  39.71155076 -086.29402749  39.71142647 -086.29405877 1 102
112  39.71125002 -086.29410365  39.71117026 -086.29413035
111  39.71125002 -086.29410365
112  39.71125002 -086.29410365  39.71110648 -086.29415170 1 102
112  39.71088731 -086.29427919  39.71076064 -086.29435051
111  39.71088731 -086.29427919
112  39.71088731 -086.29427919  39.71069025 -086.29439015 1 102
111  39.71049563 -086.29459794
111  39.71042375 -086.29450329
111  39.71254885 -086.29178243
111  39.71260037 -086.29190140 1 102
111  39.71253135 -086.29200358 1 102
112  39.71225403 -086.29256445  39.71215750 -086.29282483
111  39.71225403 -086.29256445
112  39.71225403 -086.29256445  39.71219232 -086.29273090 1 102
112  39.71210773 -086.29309927  39.71207910 -086.29326766
111  39.71210773 -086.29309927
112  39.71210773 -086.29309927  39.71207175 -086.29324924 1 102
112  39.71214185 -086.29350071  39.71220498 -086.29359107
111  39.71214185 -086.29350071
112  39.71214185 -086.29350071  39.71221572 -086.29360200 1 102
112  39.71257984 -086.29373277  39.71276257 -086.29378019
111  39.71257984 -086.29373277
112  39.71257984 -086.29373277  39.71280776 -086.29379191 1 102
111  39.71305206 -086.29380315 1 102
112  39.71334735 -086.29376694  39.71342052 -086.29373872 1 102
111  39.71350858 -086.29360690 1 102
111  39.71395561 -086.29304095 1 102
111  39.71585063 -086.29011705 1 102
111  39.71623726 -086.28936148 1 102
112  39.71629248 -086.28916183  39.71628669 -086.28906525 1 102
111  39.71624861 -086.28899391 1 102
111  39.71603897 -086.28865471 1 102
111  39.71577770 -086.28835951 1 102
112  39.71560547 -086.28826778  39.71549451 -086.28826151 1 102
111  39.71540744 -086.28838850 1 102
111  39.71489677 -086.28890973
111  39.71485413 -086.28883671
111  39.71638749 -086.28689100
111  39.71646910 -086.28690426 1 102
111  39.71599868 -086.28764995 1 102
112  39.71595702 -086.28782915  39.71595423 -086.28792207 1 102
111  39.71600477 -086.28800669 1 102
112  39.71620580 -086.28833897  39.71628508 -086.28846989
111  39.71620580 -086.28833897
112  39.71620580 -086.28833897  39.71631557 -086.28852023 1 102
112  39.71648435 -086.28878379  39.71653868 -086.28885442
111  39.71648435 -086.28878379 1 102
111  39.71844773 -086.29136159 1 102
111  39.71900053 -086.29194453 1 102
112  39.71916516 -086.29200201  39.71925494 -086.29197455 1 102
111  39.71933081 -086.29188976 1 102
111  39.71988043 -086.29131771 1 102
111  39.72240235 -086.28810003 1 102
112  39.72252159 -086.28789764  39.72255214 -086.28783387 1 102
111  39.72260591 -086.28769976 1 102
111  39.72290816 -086.28689785 1 102
112  39.72302294 -086.28668182  39.72305921 -086.28662636 1 102
111  39.72313524 -086.28651501 1 102
